description,design_thickness,Fy,area,weight,Ix,Sx,Rx,Iy,Ry,Ixe,Sxe,Mal,Mad,Vag,Vanet,J,Cw,Xo,m,Ro,Beta,Lu,notes
600S200-68,0.0713,50,0.764,2.6,4.101,1.367,2.316,0.4,0.723,4.101,1.317,43.71,39.69,5350,2879,1.295,3.047,-1.415,0.878,2.809,0.746,39.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S200-97,0.1017,33,1.067,3.63,5.612,1.871,2.293,0.53,0.705,5.612,1.871,43.49,43.49,6911,2512,3.679,4.08,-1.378,0.859,2.767,0.752,46.9,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S200-97,0.1017,50,1.067,3.63,5.612,1.871,2.293,0.53,0.705,5.612,1.871,64.53,63.67,10472,3805,3.679,4.08,-1.378,0.859,2.767,0.752,38.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S200-118,0.1242,33,1.283,4.36,6.641,2.214,2.275,0.611,0.69,6.641,2.214,53.05,53.05,8267,2391,6.595,4.753,-1.351,0.845,2.735,0.756,46.1,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S200-118,0.1242,50,1.283,4.36,6.641,2.214,2.275,0.611,0.69,6.641,2.214,78.44,78.44,12526,3622,6.595,4.753,-1.351,0.845,2.735,0.756,37.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S250-43,0.0451,33,0.537,1.83,3.082,1.027,2.396,0.458,0.923,3.082,0.918,18.14,16.21,1416,1240,0.364,3.411,-1.874,1.136,3.179,0.652,62.4,
600S250-54,0.0566,33,0.67,2.28,3.819,1.273,2.388,0.562,0.917,3.819,1.159,22.9,21.9,2739,1890,0.715,4.194,-1.86,1.129,3.163,0.654,62.3,
600S250-54,0.0566,50,0.67,2.28,3.819,1.273,2.388,0.562,0.917,3.766,1.069,32,28.71,2823,1947,0.715,4.194,-1.86,1.129,3.163,0.654,50.5,
600S250-68,0.0713,33,0.836,2.84,4.727,1.576,2.378,0.688,0.908,4.727,1.508,32.82,31.5,4347,2339,1.416,5.145,-1.842,1.119,3.142,0.656,59.2,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S250-68,0.0713,50,0.836,2.84,4.727,1.576,2.378,0.688,0.908,4.723,1.386,41.49,39.07,5350,2879,1.416,5.145,-1.842,1.119,3.142,0.656,50.4,
600S250-97,0.1017,33,1.169,3.98,6.496,2.165,2.357,0.923,0.889,6.496,2.161,48.81,48.91,6911,2512,4.03,6.947,-1.803,1.1,3.098,0.661,58,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S250-97,0.1017,50,1.169,3.98,6.496,2.165,2.357,0.923,0.889,6.496,2.063,69.38,66.81,10472,3805,4.03,6.947,-1.803,1.1,3.098,0.661,47.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S250-118,0.1242,33,1.407,4.79,7.713,2.571,2.342,1.075,0.874,7.713,2.571,59.58,59.59,8267,2391,7.234,8.142,-1.775,1.085,3.066,0.665,57.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S250-118,0.1242,50,1.407,4.79,7.713,2.571,2.342,1.075,0.874,7.713,2.498,85.92,86.83,12526,3622,7.234,8.142,-1.775,1.085,3.066,0.665,46.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S300-54,0.0566,33,0.726,2.47,4.319,1.44,2.439,0.875,1.098,4.269,1.211,23.93,22.8,2739,1890,0.775,6.452,-2.299,1.372,3.527,0.575,72.8,
600S300-54,0.0566,50,0.726,2.47,4.319,1.44,2.439,0.875,1.098,4.014,1.106,33.13,29.62,2823,1947,0.775,6.452,-2.299,1.372,3.527,0.575,59.1,
600S300-68,0.0713,33,0.907,3.09,5.354,1.785,2.43,1.075,1.089,5.344,1.581,31.23,30.88,4347,2339,1.537,7.937,-2.28,1.363,3.505,0.577,72.8,
600S300-68,0.0713,50,0.907,3.09,5.354,1.785,2.43,1.075,1.089,5.221,1.446,43.3,40.53,5350,2879,1.537,7.937,-2.28,1.363,3.505,0.577,59,
600S300-97,0.1017,33,1.271,4.32,7.381,2.46,2.41,1.454,1.07,7.381,2.352,52.07,52.4,6911,2512,4.381,10.776,-2.241,1.343,3.461,0.581,68.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S300-97,0.1017,50,1.271,4.32,7.381,2.46,2.41,1.454,1.07,7.28,2.247,67.28,64.67,10472,3805,4.381,10.776,-2.241,1.343,3.461,0.581,58.8,
600S300-118,0.1242,33,1.531,5.21,8.785,2.928,2.395,1.704,1.055,8.785,2.84,64.29,66.28,8267,2391,7.872,12.683,-2.212,1.328,3.427,0.583,68.1,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S300-118,0.1242,50,1.531,5.21,8.785,2.928,2.395,1.704,1.055,8.713,2.797,94.24,90.37,12526,3622,7.872,12.683,-2.212,1.328,3.427,0.583,55.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S350-54,0.0566,33,0.825,2.81,5.022,1.674,2.467,1.491,1.344,4.911,1.452,28.7,27.98,2739,1890,0.881,12.942,-3.037,1.787,4.137,0.461,91.8,
600S350-54,0.0566,50,0.825,2.81,5.022,1.674,2.467,1.491,1.344,4.721,1.335,39.97,36.56,2823,1947,0.881,12.942,-3.037,1.787,4.137,0.461,74.4,
600S350-68,0.0713,33,1.032,3.51,6.237,2.079,2.459,1.841,1.336,6.237,1.949,38.5,37.63,4347,2339,1.748,15.968,-3.018,1.777,4.115,0.462,91.8,
600S350-68,0.0713,50,1.032,3.51,6.237,2.079,2.459,1.841,1.336,6.166,1.771,53.01,49.69,5350,2879,1.748,15.968,-3.018,1.777,4.115,0.462,74.4,
600S350-97,0.1017,33,1.449,4.93,8.631,2.877,2.441,2.518,1.318,8.631,2.822,61.55,62.49,6911,2512,4.994,21.811,-2.979,1.757,4.071,0.464,87.5,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S350-97,0.1017,50,1.449,4.93,8.631,2.877,2.441,2.518,1.318,8.631,2.593,77.64,78.36,10472,3805,4.994,21.811,-2.979,1.757,4.071,0.464,74.4,
600S350-118,0.1242,33,1.748,5.95,10.304,3.435,2.428,2.978,1.305,10.304,3.435,76.39,76.4,8267,2391,8.99,25.791,-2.951,1.742,4.038,0.466,86.9,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
600S350-118,0.1242,50,1.748,5.95,10.304,3.435,2.428,2.978,1.305,10.304,3.268,108.43,107.66,12526,3622,8.99,25.791,-2.951,1.742,4.038,0.466,70.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S137-331,0.0346,33,0.388,1.32,3.198,0.799,2.873,0.073,0.435,2.998,0.622,12.3,10.71,474,474,0.155,0.957,-0.696,0.46,2.987,0.946,32.5,
800S137-43,0.0451,33,0.503,1.71,4.134,1.033,2.866,0.093,0.43,4.001,0.896,17.7,15.78,1051,1051,0.341,1.214,-0.687,0.454,2.978,0.947,32.2,
800S137-54,0.0566,33,0.627,2.13,5.11,1.277,2.855,0.112,0.423,5.077,1.179,23.29,21.74,2091,2091,0.67,1.478,-0.676,0.448,2.964,0.948,32,
800S137-54,0.0566,50,0.627,2.13,5.11,1.277,2.855,0.112,0.423,4.974,1.083,32.42,28.47,2091,2091,0.67,1.478,-0.676,0.448,2.964,0.948,25.9,
800S137-68,0.0713,33,0.782,2.66,6.303,1.576,2.839,0.134,0.414,6.303,1.541,30.45,29.75,4221,3367,1.325,1.789,-0.661,0.44,2.944,0.95,31.6,
800S137-68,0.0713,50,0.782,2.66,6.303,1.576,2.839,0.134,0.414,6.285,1.468,43.96,39.57,4221,3367,1.325,1.789,-0.661,0.44,2.944,0.95,25.6,
800S137-97,0.1017,33,1.093,3.72,8.597,2.149,2.805,0.169,0.394,8.597,2.149,53.09,53.09,8843,4824,3.767,2.349,-0.63,0.423,2.902,0.953,27.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S137-97,0.1017,50,1.093,3.72,8.597,2.149,2.805,0.169,0.394,8.597,2.149,64.35,63.91,10885,5938,3.767,2.349,-0.63,0.423,2.902,0.953,25,
800S137-118,0.1242,33,1.314,4.47,10.147,2.537,2.779,0.188,0.378,10.147,2.537,65.14,65.14,11341,4971,6.755,2.694,-0.608,0.411,2.87,0.955,26.6,
800S137-118,0.1242,50,1.314,4.47,10.147,2.537,2.779,0.188,0.378,10.147,2.537,95.56,95.56,16235,7115,6.755,2.694,-0.608,0.411,2.87,0.955,21.9,
800S162-331,0.0346,33,0.413,1.41,3.582,0.896,2.943,0.125,0.55,3.384,0.71,14.03,12.61,474,474,0.165,1.63,-0.936,0.607,3.137,0.911,40.1,
800S162-43,0.0451,33,0.537,1.83,4.633,1.158,2.937,0.16,0.546,4.5,1.019,20.14,18.33,1051,1051,0.364,2.076,-0.926,0.601,3.128,0.912,39.8,
800S162-54,0.0566,33,0.67,2.28,5.736,1.434,2.927,0.194,0.539,5.702,1.334,26.36,24.98,2091,2091,0.715,2.539,-0.914,0.594,3.113,0.914,39.6,
800S162-54,0.0566,50,0.67,2.28,5.736,1.434,2.927,0.194,0.539,5.6,1.229,36.79,32.81,2091,2091,0.715,2.539,-0.914,0.594,3.113,0.914,32.1,
800S162-68,0.0713,33,0.836,2.84,7.089,1.772,2.913,0.235,0.53,7.089,1.737,34.32,33.84,4221,3367,1.416,3.093,-0.899,0.586,3.094,0.916,39.3,
800S162-68,0.0713,50,0.836,2.84,7.089,1.772,2.913,0.235,0.53,7.07,1.663,49.8,45.11,4221,3367,1.416,3.093,-0.899,0.586,3.094,0.916,31.9,
800S162-97,0.1017,33,1.169,3.98,9.713,2.428,2.883,0.305,0.51,9.713,2.428,58.27,58.27,8843,4824,4.03,4.114,-0.866,0.568,3.053,0.919,35.1,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S162-97,0.1017,50,1.169,3.98,9.713,2.428,2.883,0.305,0.51,9.713,2.428,72.7,71.93,10885,5938,4.03,4.114,-0.866,0.568,3.053,0.919,31.4,
800S162-118,0.1242,33,1.407,4.79,11.504,2.876,2.86,0.345,0.496,11.504,2.876,71.47,71.47,11341,4971,7.234,4.766,-0.842,0.556,3.022,0.922,34.1,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S162-118,0.1242,50,1.407,4.79,11.504,2.876,2.86,0.345,0.496,11.504,2.876,105.23,105.23,16235,7115,7.234,4.766,-0.842,0.556,3.022,0.922,28,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-331,0.0346,33,0.448,1.52,4.096,1.024,3.023,0.227,0.712,4.096,0.816,16.12,14.52,474,474,0.179,2.971,-1.288,0.817,3.363,0.853,50.6,
800S200-43,0.0451,33,0.582,1.98,5.302,1.325,3.018,0.292,0.708,5.302,1.293,25.54,20.99,1051,1051,0.395,3.797,-1.277,0.811,3.353,0.855,50.3,
800S200-54,0.0566,33,0.726,2.47,6.573,1.643,3.009,0.357,0.701,6.573,1.643,35.75,30.37,2091,2091,0.775,4.663,-1.265,0.804,3.338,0.856,47.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-54,0.0566,50,0.726,2.47,6.573,1.643,3.009,0.357,0.701,6.573,1.499,44.87,37.37,2091,2091,0.775,4.663,-1.265,0.804,3.338,0.856,40.7,
800S200-68,0.0713,33,0.907,3.09,8.14,2.035,2.996,0.435,0.692,8.14,2.035,45.29,41.79,4221,3367,1.537,5.712,-1.248,0.796,3.319,0.859,47,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-68,0.0713,50,0.907,3.09,8.14,2.035,2.996,0.435,0.692,8.14,1.964,65.21,54.7,4221,3367,1.537,5.712,-1.248,0.796,3.319,0.859,38.4,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-97,0.1017,33,1.271,4.32,11.203,2.801,2.969,0.576,0.673,11.203,2.801,65.12,65.12,8843,4824,4.381,7.684,-1.214,0.777,3.278,0.863,45.5,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-97,0.1017,50,1.271,4.32,11.203,2.801,2.969,0.576,0.673,11.203,2.801,96.63,89.76,10885,5938,4.381,7.684,-1.214,0.777,3.278,0.863,37.2,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-118,0.1242,33,1.531,5.21,13.316,3.329,2.949,0.665,0.659,13.316,3.329,79.78,79.78,11341,4971,7.872,8.981,-1.188,0.764,3.247,0.866,44.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S200-118,0.1242,50,1.531,5.21,13.316,3.329,2.949,0.665,0.659,13.316,3.329,117.95,117.55,16235,7115,7.872,8.981,-1.188,0.764,3.247,0.866,36.5,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S250-43,0.0451,33,0.627,2.13,6.015,1.504,3.097,0.5,0.893,6.015,1.313,25.95,22.06,1051,1051,0.425,6.374,-1.675,1.043,3.632,0.787,61.5,
800S250-54,0.0566,33,0.783,2.66,7.465,1.866,3.088,0.614,0.886,7.465,1.712,33.82,30.07,2091,2091,0.836,7.85,-1.661,1.036,3.617,0.789,61.4,
800S250-54,0.0566,50,0.783,2.66,7.465,1.866,3.088,0.614,0.886,7.378,1.525,45.66,39.13,2091,2091,0.836,7.85,-1.661,1.036,3.617,0.789,49.8,
800S250-68,0.0713,33,0.978,3.33,9.261,2.315,3.077,0.752,0.877,9.261,2.22,48.33,43.63,4221,3367,1.658,9.652,-1.644,1.027,3.597,0.791,58.2,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S250-68,0.0713,50,0.978,3.33,9.261,2.315,3.077,0.752,0.877,9.24,2.059,61.65,53.75,4221,3367,1.658,9.652,-1.644,1.027,3.597,0.791,49.6,
800S250-97,0.1017,33,1.372,4.67,12.789,3.197,3.053,1.009,0.857,12.789,3.191,72.07,70.72,8843,4824,4.731,13.091,-1.607,1.008,3.555,0.796,56.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S250-97,0.1017,50,1.372,4.67,12.789,3.197,3.053,1.009,0.857,12.789,3.054,102.702,93.42,10885,5938,4.731,13.091,-1.607,1.008,3.555,0.796,46.4,
800S250-118,0.1242,33,1.655,5.63,15.242,3.81,3.035,1.175,0.843,15.242,3.81,88.31,88.31,11341,4971,8.511,15.395,-1.58,0.994,3.524,0.799,55.9,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S250-118,0.1242,50,1.655,5.63,15.242,3.81,3.035,1.175,0.843,15.242,3.707,127.51,122.92,16235,7115,8.511,15.395,-1.58,0.994,3.524,0.799,45.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S300-54,0.0566,33,0.839,2.86,8.358,2.09,3.156,0.96,1.069,8.249,1.785,35.28,31.13,2091,2091,0.896,12.076,-2.073,1.271,3.924,0.721,72.2,
800S300-54,0.0566,50,0.839,2.86,8.358,2.09,3.156,0.96,1.069,7.862,1.535,45.96,40.22,2091,2091,0.896,12.076,-2.073,1.271,3.924,0.721,58.6,
800S300-68,0.0713,33,1.05,3.57,10.382,2.595,3.145,1.179,1.06,10.351,2.321,45.86,42.54,4221,3367,1.779,14.888,-2.055,1.262,3.903,0.723,72,
800S300-68,0.0713,50,1.05,3.57,10.382,2.595,3.145,1.179,1.06,10.082,2.145,64.21,55.47,4221,3367,1.779,14.888,-2.055,1.262,3.903,0.723,58.4,
800S300-97,0.1017,33,1.474,5.02,14.375,3.594,3.123,1.595,1.04,14.375,3.443,76.21,73.25,8843,4824,5.082,20.304,-2.017,1.243,3.86,0.727,67.7,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S300-97,0.1017,50,1.474,5.02,14.375,3.594,3.123,1.595,1.04,14.17,3.304,98.92,89.89,10885,5938,5.082,20.304,-2.017,1.243,3.86,0.727,58.1,
800S300-118,0.1242,33,1.779,6.05,17.167,4.292,3.106,1.871,1.025,17.167,4.168,94.33,95.78,11341,4971,9.149,23.979,-1.989,1.229,3.828,0.73,66.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S300-118,0.1242,50,1.779,6.05,17.167,4.292,3.106,1.871,1.025,17.022,4.108,138.41,126.69,16235,7115,9.149,23.979,-1.989,1.229,3.828,0.73,54.5,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S350-54,0.0566,33,0.938,3.19,9.683,2.421,3.212,1.646,1.325,9.477,2.125,41.98,38.29,2091,2091,1.002,22.897,-2.766,1.668,4.441,0.612,90,
800S350-54,0.0566,50,0.938,3.19,9.683,2.421,3.212,1.646,1.325,9.191,1.869,55.96,49.74,2091,2091,1.002,22.897,-2.766,1.668,4.441,0.612,73.1,
800S350-68,0.0713,33,1.174,4,12.046,3.012,3.203,2.034,1.316,12.046,2.837,56.07,51.89,4221,3367,1.99,28.308,-2.748,1.658,4.421,0.614,89.9,
800S350-68,0.0713,50,1.174,4,12.046,3.012,3.203,2.034,1.316,11.909,2.596,77.73,68.05,4221,3367,1.99,28.308,-2.748,1.658,4.421,0.614,72.9,
800S350-97,0.1017,33,1.652,5.62,16.737,4.184,3.183,2.784,1.298,16.737,4.101,89.43,87.25,8843,4824,5.696,38.834,-2.71,1.639,4.377,0.617,85.4,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S350-97,0.1017,50,1.652,5.62,16.737,4.184,3.183,2.784,1.298,16.737,3.785,113.34,108.67,10885,5938,5.696,38.834,-2.71,1.639,4.377,0.617,72.7,
800S350-118,0.1242,33,1.997,6.79,20.041,5.01,3.168,3.295,1.285,20.041,5.01,111.44,111.44,11341,4971,10.267,46.068,-2.682,1.624,4.345,0.619,84.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
800S350-118,0.1242,50,1.997,6.79,20.041,5.01,3.168,3.295,1.285,20.041,4.762,158.02,150.37,16235,7115,10.267,46.068,-2.682,1.624,4.345,0.619,68.9,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S162-431,0.0451,33,0.627,2.13,8.025,1.605,3.577,0.168,0.518,7.523,1.302,25.74,22.49,836,836,0.425,3.43,-0.823,0.545,3.707,0.951,38.8,
1000S162-54,0.0566,33,0.783,2.66,9.95,1.99,3.565,0.204,0.511,9.627,1.722,34.02,31.11,1661,1661,0.836,4.198,-0.812,0.538,3.692,0.952,38.6,
1000S162-54,0.0566,50,0.783,2.66,9.95,1.99,3.565,0.204,0.511,9.391,1.572,47.07,40.37,1661,1661,0.836,4.198,-0.812,0.538,3.692,0.952,31.3,
1000S162-68,0.0713,33,0.978,3.33,12.325,2.465,3.55,0.246,0.502,12.256,2.276,44.98,42.91,3345,3345,1.658,5.121,-0.798,0.531,3.673,0.953,38.2,
1000S162-68,0.0713,50,0.978,3.33,12.325,2.465,3.55,0.246,0.502,11.978,2.154,64.51,56.35,3345,3345,1.658,5.121,-0.798,0.531,3.673,0.953,31,
1000S162-97,0.1017,33,1.372,4.67,16.967,3.393,3.516,0.32,0.483,16.967,3.393,67.06,67.05,8843,6434,4.731,6.827,-0.768,0.514,3.631,0.955,37.5,
1000S162-97,0.1017,50,1.372,4.67,16.967,3.393,3.516,0.32,0.483,16.967,3.269,97.89,92.56,9864,7177,4.731,6.827,-0.768,0.514,3.631,0.955,30.4,
1000S162-118,0.1242,33,1.655,5.63,20.169,4.034,3.491,0.363,0.468,20.169,4.034,100.24,100.25,13189,7747,8.511,7.924,-0.746,0.502,3.6,0.957,32.9,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S162-118,0.1242,50,1.655,5.63,20.169,4.034,3.491,0.363,0.468,20.169,4.034,120.77,120.34,16235,9536,8.511,7.924,-0.746,0.502,3.6,0.957,30,
1000S200-431,0.0451,33,0.672,2.29,9.085,1.817,3.676,0.309,0.677,8.602,1.47,29.05,26.14,836,836,0.456,6.236,-1.147,0.743,3.91,0.914,49.3,
1000S200-54,0.0566,33,0.839,2.86,11.278,2.256,3.666,0.378,0.671,10.953,1.984,39.2,35.86,1661,1661,0.896,7.665,-1.135,0.737,3.896,0.915,49.1,
1000S200-54,0.0566,50,0.839,2.86,11.278,2.256,3.666,0.378,0.671,10.769,1.705,51.05,46.62,1661,1661,0.896,7.665,-1.135,0.737,3.896,0.915,39.8,
1000S200-68,0.0713,33,1.05,3.57,13.994,2.799,3.652,0.46,0.662,13.92,2.607,51.51,49.07,3345,3345,1.779,9.401,-1.12,0.729,3.876,0.917,48.8,
1000S200-68,0.0713,50,1.05,3.57,13.994,2.799,3.652,0.46,0.662,13.665,2.42,72.46,64.5,3345,3345,1.779,9.401,-1.12,0.729,3.876,0.917,39.6,
1000S200-97,0.1017,33,1.474,5.02,19.336,3.867,3.622,0.609,0.643,19.336,3.867,76.42,76.42,8843,6434,5.082,12.679,-1.088,0.711,3.836,0.92,48.2,
1000S200-97,0.1017,50,1.474,5.02,19.336,3.867,3.622,0.609,0.643,19.336,3.741,112,104.73,9864,7177,5.082,12.679,-1.088,0.711,3.836,0.92,39,
1000S200-118,0.1242,33,1.779,6.05,23.052,4.61,3.599,0.703,0.629,23.052,4.61,110.50,110.5,13189,7747,9.149,14.848,-1.064,0.699,3.805,0.922,43.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S200-118,0.1242,50,1.779,6.05,23.052,4.61,3.599,0.703,0.629,23.052,4.61,138.04,135.74,16235,9536,9.149,14.848,-1.064,0.699,3.805,0.922,38.7,
1000S250-431,0.0451,33,0.717,2.44,10.203,2.041,3.771,0.531,0.86,10.203,1.617,31.95,27.67,836,836,0.486,10.481,-1.518,0.965,4.155,0.867,60.7,
1000S250-54,0.0566,33,0.896,3.05,12.677,2.535,3.762,0.653,0.854,12.677,2.277,44.99,38.02,1661,1661,0.957,12.922,-1.505,0.958,4.14,0.868,60.5,
1000S250-54,0.0566,50,0.896,3.05,12.677,2.535,3.762,0.653,0.854,12.66,1.879,56.26,49.16,1661,1661,0.957,12.922,-1.505,0.958,4.14,0.868,49.1,
1000S250-68,0.0713,33,1.121,3.81,15.751,3.15,3.749,0.799,0.844,15.751,3.028,65.93,55.62,3345,3345,1.899,15.909,-1.488,0.95,4.121,0.87,57.3,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S250-68,0.0713,50,1.121,3.81,15.751,3.15,3.749,0.799,0.844,15.741,2.768,82.89,68.13,3345,3345,1.899,15.909,-1.488,0.95,4.121,0.87,48.8,
1000S250-97,0.1017,33,1.576,5.36,21.827,4.365,3.722,1.072,0.825,21.827,4.357,98.41,91.77,8843,6434,5.433,21.632,-1.454,0.932,4.08,0.873,55.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S250-97,0.1017,50,1.576,5.36,21.827,4.365,3.722,1.072,0.825,21.827,4.181,140.63,120.13,9864,7177,5.433,21.632,-1.454,0.932,4.08,0.873,45.6,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S250-118,0.1242,33,1.904,6.48,26.08,5.216,3.701,1.249,0.81,26.08,5.216,120.89,120.71,13189,7747,9.788,25.49,-1.428,0.918,4.049,0.876,54.7,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S250-118,0.1242,50,1.904,6.48,26.08,5.216,3.701,1.249,0.81,26.08,5.082,174.84,159.8,16235,9536,9.788,25.49,-1.428,0.918,4.049,0.876,44.8,Mal FOOTNOTE 2 Allowable moment includes cold work of forming.
1000S300-54,0.0566,33,0.953,3.24,14.076,2.815,3.844,1.024,1.037,13.938,2.312,45.69,39.41,1661,1661,1.017,19.888,-1.892,1.185,4.408,0.816,71.5,
1000S300-54,0.0566,50,0.953,3.24,14.076,2.815,3.844,1.024,1.037,13.44,1.902,56.96,50.69,1661,1661,1.017,19.888,-1.892,1.185,4.408,0.816,58.1,
1000S300-68,0.0713,33,1.192,4.06,17.509,3.502,3.832,1.258,1.027,17.441,3.158,62.41,54.29,3345,3345,2.02,24.551,-1.874,1.176,4.388,0.818,71.3,
1000S300-68,0.0713,50,1.192,4.06,17.509,3.502,3.832,1.258,1.027,17.099,2.802,83.89,70.4,3345,3345,2.02,24.551,-1.874,1.176,4.388,0.818,57.8,
